system,solution,output
b'(\xdc\x98&\x1d\xafA@\xb4\xb1g\xb8\xb9\x80T@\xb8\xaa\x10\x0f\x0f\xf06@\x00\x94\x16>I\x11\xe4?\x9e0r>5\xfdR\xc0b\x8d\x8a\xc6\xfa\x1a@\xc0x\xa3\x9d\xd8KzJ@\x96\x12\x079\xe0\x19Q@8\xaa\xe3\xd3\xda]X@',"b'\xf4\x98\xbd),2D@L\xf6\x0c\xfe,}W\xc0,O\x04\x07x\xc3>\xc0'",b'\x0e\x86O=\x81\x9c\xfc\xbf\xd5A\xde[O\x81\xf5?;\x14\x9b**d\xd2\xbf'
"b""\xaeP\t\x85P\xd3@\xc0\xe4\x8c\xb5i\n!R@@\xbc\xbf,@\xd5'\xc0\xac\xd5\x07\\\x01\xf09\xc0h\x16Ze\xc6\xd0?@\xa8q5\x01{\xb2K@\x00\x01\xaa\xfb(\x7f\x00@x\x0b\xeb\x0b\xd8\x87A@\xb8\xd7\x88\xb1=\xd2U@<\x90\x92\xfc\xfaM7@\xb4\xeei\xa78\x1cI\xc0\xb9\x12\x0e\x901PV\xc0\x1c\x8a\xb7\x9c]\x01L\xc0(\xcc\xec\xe2\xb7nW@\xf0yz\x94X\x9b\x10@P\xee]8kmS\xc0L\xd4[f\xd2{0\xc0\xb0\xa5\xbc<LjF@\xb6\xf4`%\xd1\x10E\xc0\x14\x12\xf9\x03} B@\xca\\W!\xa1\x8dV\xc0\xca\xf6J\xce\x83\x01J\xc0>\x87P\xe4M\xf5R@\x04\xb4},\xf2mB\xc0\xdc\xafDP}\xdfF@""",b'\x92Q\x1a\xd7\xa7|R@8\xdb\xd6\xdb\x1c\x8bN@\xc4\xe2\xccd8\xe57\xc0]\x9c\\\xf8i\x91H\xc0\xc4\x04N#w\x0f1\xc0',b'-%G\x0b3\xb44@\xcfj\xc8\x0b\xc24.\xc0\x8b\xda\xff\xf3\xcaS1\xc0j\x00\xd8\x8fMI/\xc0\x94|d}\xa5\xb3C@'
b'?H\xd2\x8d\xb9\xc8X\xc0\x18\x99mc\xf7\xde6@o\x17\xcd\x07\x07\nY\xc0G\xb8\xe6s\xb7\xcfM\xc0',b'|\x13]\x03\xfe\x16N@X\xb8\x93\x85\xc6\xa48@',b'g\xeb\x96\x17\xe92\xe0\xbf\x90zyGY\xf8\xdb?'
b'h\xbb\x8c\x1fZ\x19J@\x00\x15\x9d\x1eU\xb81\xc08.S\xb7\xf6\x14E\xc0\x80\xe51\xed\x13\xb5\xfc?r\xe7\xf5L\xd9#R@\x8a\xbf=\x84\x98\xf7F\xc0\xf0&\xe5Ou\xa4X@\xa0>Y\x02\xbd\x1e\x1b@\x1b\x88\x83|\xebwI\xc0',b'\xac\x91\x8b\xb6n\x91J@\x14\xe7\x19\x06\xa4\xa3C@\xf4\x059-\xa0\xe06\xc0',b'\x18x\xe0A\xb3\xd6\xf8\xbf|\xadl^\xb4!\xf2\xbf\x8b\x80\xf8\x04\x90\xa5\x05\xc0'
b'e\xdd\xb7\x91LtP\xc0\xf3]\xc9\xa2y\x12D\xc0\xb0\x15\x0b\xd2/\xb6K@=\x80\x1a\xc6\x96*W\xc0Z\xfa\x8e\xaf\x95\x94J\xc0\xd8\xb9R\x06\x8b\xbaC@\xda\xd7\xfe\xe6kIS\xc0\xdc\x1d\xbdn:\x82V@\x0e\xd5\x12\x7fz\x99S@9;\xfb\x05\x9dXU\xc0\xe7\xd6\xed\xbaf\x0eU\xc0$\xe6\x90\xf4\xf6{?\xc0\x8c\xcf\xeb\xfb\xd2LG@8\x86e\xb8\x94yS\xc0\x94\xf7\xdd\x85\x01\x977\xc0\xbf\xdf\x81A\xfbYX\xc0O\x1f\x9e(\xa3WN\xc0@\x96R\x97\xb4\x15+@@m\xado\xd5\xbfD\xc0\xb3\xdc\x8b\xa2g6P\xc0P\xc7\xe1\xbe\x8a`\x17@D\xe4}P\x9d\xcb2\xc0\xf1\xdef\x0c~\x8eG\xc0\x86N\x80\x01K\xa4R\xc0L\x8c\x81\xa34*A\xc0',b'\xfa\xd6\xf5>l\xd3P@\x9c\xd9\xd9\xa9\xb5uK\xc0\x166@\x96k\xa8Q\xc0\x90\xe6\xd7Q\xec.B@\xce\xfd\x8a\x98\xb4\x04M\xc0',b'&d\xe7\x8e$q\x03\xc0\xa7\x83.v/\xec+@\xc0W\xd8\xc4\x88\x16\xe7?r-\xfb%\xf7\xc3\xf9?\xd1\xbd\xa5\xda\xb1\xb5%\xc0'
b'b\x16RZ/\xdbF\xc0@\x93n\xb7\x1c?\x04@\x10\x0eb\rE\xff@@\x84\xfa\x90\xef\xc4\xa1E@',"b""\xda\xbd\xba\xed\xa7JQ\xc0J\x8e\x96'\xb8\xf2S\xc0""","b'\xf4a|,h\xa2\xf5?\xb8\xb9\xe5f\x0fA\x07\xc0'"
b'T\xc6\n\x88#\x99H\xc0\x18~]\xbaQ\xcf)@\xe2t\x0bd[qM\xc0P\xf3\xf1o\xa2\xfdK@\xc0\xc2k\xc5F\xab\xfc?\xa3g\x87R}\x91E\xc0\x1e\x91\xbd\xc2\x977X\xc0 \x00F\xf0\x1e\xceL@\x84\xe5\xef\x0e^#M\xc0',b'h\xee \xe1\x1a~9\xc0\xc1M\x9d\x0b#\xa5P\xc0\xf0O\xb4\xa3\x033\x18\xc0',b'\\\xa3\xc9Va\x0b\xe1\xbf;\xf1\xe1\xa7\xa2\x82\xc2\xbf\xe1\x8e\x92TA\x14\xeb?'
"b'\xd2m\xf1\xe3\x18\xcdQ@\xcch)#t\xb5@@6h\xc0\xdb|IP@\xfe\tJ\x94\x19\xd1V\xc0\xc6\x89\x02\xb2]\xfcB\xc0\xd0\xc3\xc4\x95\xa2\x87(@:\x97\xeek\xfe\xb7R\xc0\xfa\xd5\xa0i\xbf\xf0U@\xaa[\x8fFA\xa8S@ \x8c\xfb\xe6\xff\x84\x06@ s\xcbX\xf1\xa4?\xc0\xb4V`2c5L@:X\xc9w~\xc7H\xc0h\x90\x0fm\xdf,8@\xe4\xd1H\xd3\x0c\xc2G@xVJ\xffO\xb5*@\x9b%\xa5\x0e\x98VU\xc0\x18\xf2nK\x1f\x9b2\xc0>8h[\xbd\x96A\xc0P8n\x0c\xc4s0@FZW\x1d_\x8bX@vC\xb3\x03!MV\xc0bp*\xd5\xd30U@\xe0ux\x8e\xab\x18\x18\xc0p\x82\xd4\x1f\xe7bB\xc0'",b'<\xa1O\x87E\xe8W\xc0\x8e\xef\xee\xa3\xa0\x05W\xc0\xd4\xfc\xec\xd0\xc5\xa1I@\x88\xfc\xa9\xed\xee\xbbB@.1\x98\xaa\xf1\x1fJ\xc0',b'\x12\xac\x86}\xc5S\xe6?\xc2\x99\x80\xb8z\xb5\xc6\xbfn\x85\xf1\xd0X\xae\xfa\xbf\xaf\xfa\x11f\x96\xd7\xda?\xffA\\\xf0\xaff\xc9\xbf'
"b'\xa0""\xe3\xdc\x06w\x1f\xc0\xadI;\r\xa3AU\xc0\xb4\xef\x1f\xa7Kz4@\xae;\rwp\xbeU@\xbax?\x9e\xc9\xebW@\x94\xc9\x9c\x81\xe2\xeeQ\xc0\x86I\xfa\xf1\xc6kF\xc0\xac?\xc6\xab\x88L:@(K\x17y\xc4yN@\xc7\xa9k\x7f\xfd{S\xc0\xce.\xaa\xaa\xbb\x82D\xc0`\x1b?B\x0c\xf9/\xc0P\xe5,&3\x80\x1c@x\xa0\xcdH}\x15D@[^~\xce\xa3qI\xc0\xbe\xad[\x80\x19\xc4W@\x9e\x835c\x00WR@\x01\xc2\x88\xa6\xb2\x8dN\xc0\x02\xbe\xfd\xdc\x19\xefQ@J\n7AD\xebP@pb\xed\xfa\xfaE(\xc0\x88\xb1z\n\xfdwU@02\x05\xec\xdc\xdf9\xc0\xb8Lh!\x8b\x17 @\x05);\xf6\x02\xf5S\xc0'","b'V\x98CjyfS@R\xc8\xaes\xea""O\xc0\xb4\xea\x13\x8f\xeap:@\xa4\x9e\x1c5^PW\xc0<w\x8d)\x8d\xc3Q\xc0'",b'\x7f\x0e\x07bm\xe4 \xc0\x13\x92\n\xa9\x1e\xda\x11\xc0\x1c\xd2\xa6_\xb7\x961\xc0[\x9a\xa3\x9d5\x07\t\xc0RJ\x03\xda\x08\x12\x06@'
"b""\x08\x88\x18\xddk\xf6J\xc0L\xd6\x16\x94*\x06@\xc0\x88#\xa3U i!\xc0\x9c\xe4'\x00\\AR\xc0""",b'\x80\x85\x9cB<\x08O@\xe4xo:\xe8F0\xc0',b'\xa5\x92\xd9I\xb4\x19\xf6\xbf\x98<SP\x14\xce\xd8?'
b'\xf2\xc8\x88\xaa\xe6?D\xc0p\x8dZ \xc8\x85.\xc0\xa1`Q\xad\xa7%N\xc00\\\x8fF\x14J;@\xb0\x12\xa6?\xa1\xaeW@\xccQ\xd1H\x86\xd0X@\x9c\x00\xcb\xa0ib3\xc0\xe1\xd8\xe7|\xd6pW\xc0\xd8\xda\xd6 P\x7f?@',b'>\xd1\xd0\x8c\x9dgR\xc0X\xaa\x0f\x1d\xe0\x19;@\xfc\x9cb^\xd7\xa4I@',b'\x85\xf3\xe4\xbepV\xf4?\x1f\xf6\xeb\xc6\x8c>\xe4\xbf\x90 \xe6\x85\xe9\xdf\xe0?'
b'\xb4\x8eT\xcd\xd2XE@\xfe\xcd\x96I\xbf}S\xc0s\xf1\xfaqT\xcfP\xc0\xac\x1d\xee|\xdd~S@\xf0^\xaf}f\xdeT@\x1d\xafQ\ri\xc8X\xc0\x9c}7Q\xc8v3\xc0\xb6Mf\x8d^\x00A\xc0L\xfeso\xae\x88M\xc0',"b'\xb0\x99{\xdd\xda\x94""@\xd0\xac\xf1\x14\x9a/#@\xb8\xe4Oc@\x8e8@'","b'\x08E\x1f\x98\'`\xd2\xbf\xa3#""#+\xa0Q? \xe5u\xe80\x97\xd4\xbf'"
b'\x98\xca\xdcc\xa5\x0fG\xc0-.ozf\x07O\xc0\xcd\xc7\xa2\xa9\x11\xc5Q\xc0\xcf\x0b\x19\\\xec\x9bP\xc0',b'\xecT\xd8.\x8c\x98N@h\x80\xae\xdd/\xed5@',b'\x8c\xf6\xeaQ\xb4\x10\x00@\xe5\xf6\xff\xf0\t\xd4\x03\xc0'
"b'\xad\x8a\x03\x11\xf5\xf0E\xc0\xea3\xf3W\xee3T\xc0\xc8p\xcc`\xb3!$\xc0\xa0""%\x96OrE@'",b'\xd8c\xf8L\xef\xac)\xc0\x03Ow\xce\xab\xf6M\xc0',b'\xe9J2!\x93\x01\x00@\x94\xbd\x0b\xf6\xec\xae\xed\xbf'
"b' \xca\xa9\xf0\xf0h\x0f\xc00C:\xc4@\xc43@`{\x8e\x8d\x8e\x16H@\xe8~\xad\xc6I\xef:@\xf01\x8dJ\xf0\x8dR\xc0\x9c\x89C\xc7\xefPH@\x9060L\x97\x04\x1e@,\xee\xd5\xc5q\xef7@2jJ\xa8\x88\xc6Q\xc0\xf62\xe69\x807V@`\xf0\xab\x11\xde\xc55@0\xd5""\x94\xedj\x16@\xc8>\x01\x1f\x9f=U@\xb8\xfdZ\'\xfe\xcc/@V\xbbH\x18-jU\xc0\xb8\xf9{l K$@'","b""\x19\xc1\xab\xdf\x03\x05O\xc06>\x82,P\xa9T@\x004c\x19\xbf'\xfc?\xb87\x8e\xcfH{/@""",b'\xcc\x00\xa4\xb4+\x92\xf7\xbf\x17\x0b\xd4Z\xc6%\xea\xbf\x93\x02\xa6;\x8d\xb8\xfa\xbf)\t\xed\xbcj\x19\xf1?'
"b'V\x01\xb6\x194\x8dU\xc0\x9fz\xc2\x11\x96\x94G\xc0l\x07\x13\xc9+F0@ \x08\xc4\xd1\x98\x05/\xc0\xe0\xf0\x92\xda\x9f\x96S\xc0\x84#\x9b\xb65\xebX\xc0X\xe2\xd6\xfa\x0b/:\xc0\xc2+^\xdd\xba\xc3D\xc0\xfd\x0c)FV\x00N\xc0\xba\xc6\xf7\xdbD\xcbW\xc0\xb8};""^\x99B@,\xf7\x99\r\xe1\xf4:\xc0\x91\xe5\x12yq\xafX\xc0\x00\xe0\xfc\xab\xba\x00\xd5\xbfPo\xd7\'\xaf\xd0,\xc0`T\x1c\xec.\xf6\x04\xc0f\xc6$\xf8\x8e\xd8R@\x92m\x97\xf0n\xfaQ@k\xac\xb4\x81!\xe9S\xc0\xc5\x99l\x1c\xb5\x8eN\xc0\x94\xff\xa7S\x88\xf8B@\x98:%\x92_\x01K@PQ\xfe|wKD@H"".\xf6r\xb66\xc0\xe3?\xae\xef\xa7FV\xc0'","b'\\\xbe\x11\xc5\x1f\xa7@\xc0\xd6\x83\x1b"")-M\xc0<J7#\xdf\xc3S@\xa0\x86w\xa8\x98%?@@\xd3\x99\xe3tRL@'",b'[\xe6>\xc9\r\x8a\x00@\xaf\x02\x1b\xe7B\xb8\xfe\xbfbo\xae={~\xe1?\xae\xe0lI^;\xf9\xbfvoQ=\xc4)\xd1\xbf'
b'\xe4k\xa8\xcd\xbe\x8cI@T\xf3\xf8\xbe\x00<@\xc0\xa6\x1e\xc0\x9b;3P\xc0\x8a{r9\xf4uT\xc0\xa0Dr\x00\xcaZ\x1e@n\x056L\xd2\xc1T\xc0\xd4\xeff\xb6\xc2\x836\xc0\xdc\xe3\x14\xe5\x16\xa1F@\x9cF-\xe6D\x11C\xc0',b'\xc4W\x83\x1b\xdcC2@/NO*\t\x08T\xc0\xeb\x92/\xa2\x84\xefT\xc0',b'zt\xdf{L\xb5\xd2?\x8a\x18\x19`\xd5\xaa\xf3\xbf#\xc7bU\xc6\x10\xe2?'
"b'\xd0\x02c\x1c\xabs3\xc0\x88@\xa1\x83kVK@\xd0\x13{]\xbc\xd2B@\xec>>\xb8>\x934@<\xf7\'\xdb:\x82N@J\xe8\xa0\x9d\x8bsU@\xd9\x06\x05\x9c\xa3\xc5F\xc0P\x9c7\xc8\xd6O@@\x8ao\x10\xec(\xa5C\xc0\xc0;}\xcc\xc5\xff)\xc0W5o\xff)\x9cI\xc0\xf0}\xb0\x01p6+\xc0\x06~\r);#R@R\x97\xac\xd9\x0c\xbbQ@`\x81+\x9d\x13>@@\xad\xb7\x8en}~W\xc0\xd9\xa4\x0c\xe6\x89WV\xc0\x1c\xfb\xe0\x7f""2D\xc0\xda\xbaz\x00X\x01Q@D\xf2\x85\xe5\xf9W2@ \xf5KI\xab\xabL\xc0\x10\x84\x9blm\xa99@\xa8I4\xdf\x15\xf0I\xc0\x86v]k\xd0\x83R@\x80\x03\xc0\xc0\xaf\x83-\xc0'",b'&p\xe2(x\xbeP@\x00\xdd\xf1\xea\xb9\xa0V@\xb0\xfb~V\xab\xabM@(\x84\xf5\x9d\x18\xc36\xc0\xfa\x95\x9d$\xde\x89D\xc0',b'\x10\x94\xe45\xd4X\xf9?Kne\x1f\xd9\x87\xd3\xbf\xa5\xef\xa4\xe8\xb6\x16\xc0?\xa0V\xaf\xff0Z\xf2?\x8e\xe9\x9f\x14\xbc\x96\xf6?'
b'\xb0txca\x89T@\xec\x9e\x02\x07\x07D1\xc0\xc0\x9d\xb3\xdem\xa7K@\xc8=\xeefx\xfc@\xc0',b'n\xda\xab\xc0~\xcdW@\x14\xe1B\xf2%f<\xc0',b'\xa5\x9f\xd1\x90w;\x00@\x08.\xde\xf3\x9c\x8e\x10@'
b'\xacVo\x8d\x03;2\xc0\xd6\xee\x03\xbf\xearW\xc0\xcc\x8e\x9f\x82\xe6\x0cA@\x08%2m \x91>@',b'p\xa5o\xbfWTH@\xb0\xc8{J\xaf\xdb6@',b'\x1b\xc6`\x94j\xff\xf5?\xca\xa2\x8f\xe9\xe8&\xe9\xbf'
"b'\xe0\x11\xd8\x8dK\x081@ \xd8\x0b\x8c\xff\x143\xc0\xbe+5C|\xebG\xc0\xf4#\x91\x99ccU\xc00f\xf9B\x18Z6\xc0\x98\\}\x9f\xef-:\xc0\x80\x19\xa8\x87N\xc0\x1e@\xb6\xca\xe4\x92$\x8eV@f\xc9\xd5\x80\xe6\x99G\xc00\x1d\x18<?\x96X@BE\xb4\xed\xb7\\Q@\xc0\xd8\xbc.m;\x14\xc0\xa8\xe3U~5\xe6D@jj\xad\x0e!oA\xc073X\x03d\x82S\xc0F|x\xa2\xe7""A\xc0\xc7\x9e2`\x99\xf3N\xc0\x82G\xa8\x12lcE\xc0eG\x919\x1e1N\xc0 K;\x08ZgI\xc0\xf7\n\xb0)?\xc5U\xc0}\xf5\x1e\x89""\xd9I\xc0\x18\xbb\xa6]\xea\x8fH@\x88Ei\xfa3l!\xc0@\xb9\xa4\xf2 \xeb \xc0'",b'\x10\x9c\xf5\x99T\xcaB@cs\x14E\x8d\xd4S\xc0\xf5\x1fD\xdb\xaa\xa7I\xc0\x00\xa4.\xcc\xd4\x7fO\xc0\x1c\x9e\xceS>qX@',"b""tv\x86\xa9B\xc2!\xc0\xe7y'\x81\x81\xd3-@\xede\x1f\xb4\x85\xc2\xc2?\x15`O\xf7<\x9d\x0f\xc0\xde\xaf\x85\xf2\xdbw\x19\xc0"""
"b'\xc8\xea|G\xb3\xfc4@,\xb8\xddC2\x9a@@`\x9a\x1cH\xe2\x9d>@\xbc\x8es9\xe2\x9dX@'",b'\xc2\xb4\xab\xbb\xf8\x9dX\xc0\xdc\xd6\xef\xa0\xd3\xf1M@',b'\xaf\xec\xd57\x04B&\xc0\x07\xf1P\xf8:F\x10@'
b'\xb0\xad\xea\x1bUz\x1d\xc0`.\xdb\\\xb9\t6\xc0x28m\xe3)M@`VN\x8bX]\x1c\xc0',b'p^\xc5\xfb\x8e\xce\x15\xc0Ht\xf1\xd0|\xe7&\xc0',b'\xbe\xaei\xe1hs\xc4\xbf\x05\xb9\x82\x9bf@\xd3?'
"b'\xe0\x11\xdd\x87p\xffT@\x08\xcf\xd8V\x086L@|m6\xdd+\xfeA@\xb8""\xfdF\x93\xa2:\xc0\xc8W\x9d\x82\xee\xda:\xc0\n\x99\xb1\x1f<\xe1U@\x0c\x1d\xfd[9\xa0X@\xb8\xe8\xe1k\x96\x89.@PAGc\x99\x128\xc0'",b'p]`\xb5\x9e\xcc7\xc0\xbaf=\x9e\xdd@T\xc0\x88\xa8\x02\xd3\xda})@',"b""a\x03\x14'\x0f\x05\xc1\xbf\xa4\xa75\x8f\xbe\xff\xd4?\x8f\xc9\xd0Z\xc6\xb1\xeb\xbf"""
b'l}z\x9e\xb6\xcc5\xc0\xc0\x16R\xfal|\xf2\xbf5r\n\x89\xee\xcaF\xc0$\xa8%\xf7\xea\xacA\xc0\xb4\xa8\xfc\x8bJ\xe4R@\xf0\xdb/Vz)>@\x9c\xafr\xe9\t\xb0T@`\xa7\xe4\x9fC\x9c3\xc0U\x1cD\xa2\x02\x9fD\xc0\xecCm\x96\x19\x94:\xc0\xbe\x00\xa0\xdd\xc5\xcbS\xc0\x06/\xa0\xdb\xa5#R@\xc0\x8e\xdcG\x92U\x00@@|`\xfahe\x01@ U\x7f$\x86eX@\xd4\x1c\x97\x9c\xbe\x9e:@',b'\xc8\xd8\x19\x8eT1/\xc0\xda\xaf\xf8\xc2\xba^V\xc0x\xb9\xd24o\x14<\xc0\xe4L\x9e\xf1\x89\xfd1@',b'\x89\xd4\xfd\xc2\xaaw\x13@n\xf2\x99\x83+P6\xc0\xd7\xef<\xfb\xad\xa2\xfa?-L.\x83\xcd\xd1\x0f\xc0'
b'\x84\xf4\xf8\xa9\x04#I@\\4\xf3wGRE@\xbe\x9d\x89D\xa3]T@P\xd7a\x8aZ\xe3T@\xbc\x99\xe0\xc5>\x16K\xc0(\xb2\x88D\x84H(@\x00\xf4\xc7\xa1@\n\x14\xc0\xe4:\xeb+0\x03K@08+:g&\x10\xc0',b'\xa0b\xe4W\x7f\x0f)\xc0\x88\xfd\x88\xf8qGD@\x90\x03^\x95\xfd\xe9?\xc0',b'ji\xfcr\xcc\xa3\xb9?\xc2\xc7\x02\x1d\xe0f\xe2\xbf9\xbc\x96\x83\x86\xdc\xb5?'
b'n\xc3\x85y\xafiT@x\xcc\x06\xd1|rP@\x00r`]?\xf0\xe7\xbf\xe8I\xe8\x12x\xecM\xc0',b'\xf0\xa6\xd8\xf5\x0f\x9f>@\x10\xe1.\x15\x8f\xbd&@',"b'\x05\tfW=\x12\xe1?\x97\x03\x16\x96\x00,\xc9\xbf'"
